RegionWorldBank,SubregionName,CountryName,SurveyYear,Residence,prop_dom,prop_dom_low,prop_dom_upp
Sub-Saharan Africa,Western Africa,Nigeria,2018,secondary,0.32241113484524486,0.3008715797869569,0.34395068990353284
Sub-Saharan Africa,Western Africa,Nigeria,2018,higher,0.10811062491221086,0.09024542681841217,0.12597582300600957
Sub-Saharan Africa,Western Africa,Senegal,2018,no education,0.24867064539292136,0.20709224411498994,0.2902490466708528
Sub-Saharan Africa,Western Africa,Senegal,2018,primary,0.08560995811215177,0.06168309401976073,0.10953682220454282
Sub-Saharan Africa,Western Africa,Senegal,2018,secondary,0.04469336216291062,0.027736941542233117,0.061649782783588125
Sub-Saharan Africa,Western Africa,Senegal,2018,higher,0.006118330939093385,-0.006172062841626842,0.018408724719813613
Sub-Saharan Africa,Western Africa,Sierra Leone,2013,no education,0.4923638704963694,0.45396602538223885,0.5307617156105
Sub-Saharan Africa,Western Africa,Sierra Leone,2013,primary,0.4093684971283193,0.36354394378013155,0.45519305047650704
Sub-Saharan Africa,Western Africa,Sierra Leone,2013,secondary,0.28792055197981603,0.25127142936051083,0.3245696745991212
Sub-Saharan Africa,Western Africa,Sierra Leone,2013,higher,0.11918258526615993,0.03541327219605536,0.2029518983362645
Sub-Saharan Africa,Western Africa,Togo,2013,no education,0.44372226705480655,0.39881228243821376,0.48863225167139934
Sub-Saharan Africa,Western Africa,Togo,2013,primary,0.20276110787297172,0.16933696297765669,0.23618525276828675
Sub-Saharan Africa,Western Africa,Togo,2013,secondary,0.0618670286425582,0.043790927298730006,0.07994312998638639
Sub-Saharan Africa,Western Africa,Togo,2013,higher,0.006599911311646446,-0.006470201866437178,0.01967002448973007
