RegionWorldBank,SubregionName,CountryName,SurveyYear,Wealth_Quintile,prop_dom,prop_dom_low,prop_dom_upp
Sub-Saharan Africa,Southern Africa,Eswatini,2006,poorer,0.33921291223361616,0.29367360914444973,0.3847522153227826
Sub-Saharan Africa,Southern Africa,Eswatini,2006,middle,0.2129784626846793,0.16688401613214926,0.2590729092372093
Sub-Saharan Africa,Southern Africa,Eswatini,2006,richer,0.1364585240629453,0.09950010570751947,0.17341694241837116
Sub-Saharan Africa,Southern Africa,Eswatini,2006,richest,0.0727024238013478,0.04720839951177477,0.09819644809092082
Sub-Saharan Africa,Southern Africa,Lesotho,2014,poorest,0.42491789415821724,0.3803967264312295,0.46943906188520496
Sub-Saharan Africa,Southern Africa,Lesotho,2014,poorer,0.3414298017250684,0.29983817596055373,0.3830214274895831
Sub-Saharan Africa,Southern Africa,Lesotho,2014,middle,0.18775347517624116,0.1403055270691646,0.23520142328331772
Sub-Saharan Africa,Southern Africa,Lesotho,2014,richer,0.10106125346736095,0.07032730516247693,0.13179520177224496
Sub-Saharan Africa,Southern Africa,Lesotho,2014,richest,0.07096677369135285,0.04143982643646012,0.10049372094624558
Sub-Saharan Africa,Southern Africa,Namibia,2013,poorest,0.28324641668437184,0.23676822741224318,0.3297246059565005
Sub-Saharan Africa,Southern Africa,Namibia,2013,poorer,0.11784419813346791,0.09142529798388269,0.14426309828305314
Sub-Saharan Africa,Southern Africa,Namibia,2013,middle,0.09908344791428392,0.07533951030084057,0.12282738552772726
Sub-Saharan Africa,Southern Africa,Namibia,2013,richer,0.039729794356970306,0.024077086308422944,0.05538250240551767
Sub-Saharan Africa,Southern Africa,Namibia,2013,richest,0.011691375446665514,0.0028671468952464023,0.020515603998084626
Sub-Saharan Africa,Southern Africa,South Africa,2016,poorest,0.0738764344163211,0.05169806866199956,0.09605480017064263
Sub-Saharan Africa,Southern Africa,South Africa,2016,poorer,0.04633388714129709,0.025478912476669825,0.06718886180592436
Sub-Saharan Africa,Southern Africa,South Africa,2016,middle,0.014776444670685803,0.003575954240502109,0.0259769351008695
Sub-Saharan Africa,Southern Africa,South Africa,2016,richer,0.02787558443012886,0.010426407763507166,0.04532476109675056
Sub-Saharan Africa,Southern Africa,South Africa,2016,richest,0.005749628689548254,-0.0037985456373997714,0.015297803016496279
Sub-Saharan Africa,Western Africa,Benin,2017,poorest,0.3599442522797637,0.31212066993429416,0.4077678346252332
Sub-Saharan Africa,Western Africa,Benin,2017,poorer,0.1756984837832659,0.14600663174911854,0.20539033581741328
Sub-Saharan Africa,Western Africa,Benin,2017,middle,0.11093907820108481,0.08649882905636137,0.13537932734580826
Sub-Saharan Africa,Western Africa,Benin,2017,richer,0.03863273171273825,0.025547678623984577,0.05171778480149192
Sub-Saharan Africa,Western Africa,Benin,2017,richest,0.006322366323925783,0.0027332880477400597,0.009911444600111508
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,poorest,0.532181786142645,0.48509009601103115,0.5792734762742588
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,poorer,0.4345640134400179,0.3955516410383279,0.47357638584170786
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,middle,0.322221797016148,0.2865835608804065,0.3578600331518895
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,richer,0.2256562650961195,0.19243695304950403,0.25887557714273496
Sub-Saharan Africa,Western Africa,Burkina Faso,2010,richest,0.06492665170106919,0.050086103991856944,0.07976719941028143
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,poorest,0.6574966289366136,0.6164242505753267,0.6985690072979006
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,poorer,0.5871260727669025,0.5375578693990872,0.6366942761347179
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,middle,0.37161597609235036,0.31885642552749377,0.42437552665720696
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,richer,0.16302434448014888,0.13193144683931618,0.19411724212098158
Sub-Saharan Africa,Western Africa,Cote d'Ivoire,2012,richest,0.06800166122556028,0.04738770275272139,0.08861561969839918
Sub-Saharan Africa,Western Africa,Gambia,2013,poorest,0.5014360114874231,0.4553463066497388,0.5475257163251075
Sub-Saharan Africa,Western Africa,Gambia,2013,poorer,0.4938802754152158,0.44465343623003284,0.5431071146003987
Sub-Saharan Africa,Western Africa,Gambia,2013,middle,0.47758644716099535,0.40972975507396237,0.5454431392480283
Sub-Saharan Africa,Western Africa,Gambia,2013,richer,0.22746173760500196,0.17241037830406383,0.28251309690594006
Sub-Saharan Africa,Western Africa,Gambia,2013,richest,0.0814046193468016,0.05810959380098823,0.10469964489261496
Sub-Saharan Africa,Western Africa,Ghana,2014,poorest,0.5363689751909599,0.4640603180383331,0.6086776323435868
Sub-Saharan Africa,Western Africa,Ghana,2014,poorer,0.3925310857635277,0.3511928105632363,0.43386936096381906
Sub-Saharan Africa,Western Africa,Ghana,2014,middle,0.23806404853050211,0.1947749379341656,0.2813531591268386
Sub-Saharan Africa,Western Africa,Ghana,2014,richer,0.0663429104533898,0.045515391441904036,0.08717042946487558
Sub-Saharan Africa,Western Africa,Ghana,2014,richest,0.0287911864888614,0.012653056628192778,0.04492931634953002
Sub-Saharan Africa,Western Africa,Guinea,2018,poorest,0.7464162925240363,0.703348412512309,0.7894841725357636
Sub-Saharan Africa,Western Africa,Guinea,2018,poorer,0.5927298856553842,0.5414477413228918,0.6440120299878767
Sub-Saharan Africa,Western Africa,Guinea,2018,middle,0.49172648998008406,0.4430312291248952,0.540421750835273
Sub-Saharan Africa,Western Africa,Guinea,2018,richer,0.24271496002586562,0.20657690140189167,0.2788530186498396
Sub-Saharan Africa,Western Africa,Guinea,2018,richest,0.12937553420575454,0.10173518510409568,0.1570158833074134
Sub-Saharan Africa,Western Africa,Liberia,2013,poorest,0.5858124512261799,0.5426743017291619,0.6289506007231979
Sub-Saharan Africa,Western Africa,Liberia,2013,poorer,0.5346845293677042,0.4889087236761445,0.5804603350592639
Sub-Saharan Africa,Western Africa,Liberia,2013,middle,0.42742004281081786,0.38049783573334917,0.47434224988828655
Sub-Saharan Africa,Western Africa,Liberia,2013,richer,0.2995641937572838,0.2445926211410075,0.35453576637356016
Sub-Saharan Africa,Western Africa,Liberia,2013,richest,0.2053922771932109,0.10547558272669129,0.30530897165973053
Sub-Saharan Africa,Western Africa,Mali,2018,poorest,0.549220053753814,0.4771618693181966,0.6212782381894314
Sub-Saharan Africa,Western Africa,Mali,2018,poorer,0.4615514592715938,0.4074157188862264,0.5156871996569612
Sub-Saharan Africa,Western Africa,Mali,2018,middle,0.36012360242782004,0.3084695560987563,0.4117776487568838
Sub-Saharan Africa,Western Africa,Mali,2018,richer,0.15183148001972324,0.11838417410195462,0.18527878593749186
Sub-Saharan Africa,Western Africa,Mali,2018,richest,0.037137364785054076,0.023888630511025778,0.050386099059082375
Sub-Saharan Africa,Western Africa,Niger,2012,poorest,0.8649576437822694,0.8424411568275544,0.8874741307369843
Sub-Saharan Africa,Western Africa,Niger,2012,poorer,0.8042088601039137,0.7722683856919249,0.8361493345159025
Sub-Saharan Africa,Western Africa,Niger,2012,middle,0.7738587533177983,0.7401831853616256,0.807534321273971
Sub-Saharan Africa,Western Africa,Niger,2012,richer,0.6998492119410644,0.6593579458630345,0.7403404780190943
Sub-Saharan Africa,Western Africa,Niger,2012,richest,0.2828601248355232,0.23793433746893233,0.32778591220211406
Sub-Saharan Africa,Western Africa,Nigeria,2018,poorest,0.8798491805104793,0.8635762433096232,0.8961221177113354
Sub-Saharan Africa,Western Africa,Nigeria,2018,poorer,0.7826994163405887,0.7586501180889521,0.8067487145922253
Sub-Saharan Africa,Western Africa,Nigeria,2018,middle,0.5807627599172537,0.5493202873963182,0.6122052324381891
Sub-Saharan Africa,Western Africa,Nigeria,2018,richer,0.37807296568883786,0.34587626626007645,0.41026966511759927
Sub-Saharan Africa,Western Africa,Nigeria,2018,richest,0.17441233549717763,0.15151013203326683,0.19731453896108844
Sub-Saharan Africa,Western Africa,Senegal,2018,poorest,0.45496546138550636,0.4045029119991024,0.5054280107719104
Sub-Saharan Africa,Western Africa,Senegal,2018,poorer,0.21921764362968119,0.18383861876473778,0.2545966684946246
Sub-Saharan Africa,Western Africa,Senegal,2018,middle,0.07755857049355355,0.04773853147060117,0.10737860951650594
Sub-Saharan Africa,Western Africa,Senegal,2018,richer,0.02698234482490957,0.010628523264551281,0.043336166385267855
Sub-Saharan Africa,Western Africa,Senegal,2018,richest,0.02455780343302743,0.010604382507812768,0.03851122435824209
Sub-Saharan Africa,Western Africa,Sierra Leone,2019,poorest,0.20911271962906916,0.17175381950619464,0.24647161975194368
Sub-Saharan Africa,Western Africa,Sierra Leone,2019,poorer,0.19438282604054852,0.15775220448948138,0.23101344759161566
Sub-Saharan Africa,Western Africa,Sierra Leone,2019,middle,0.1630641747622017,0.13157956319716604,0.19454878632723735
Sub-Saharan Africa,Western Africa,Sierra Leone,2019,richer,0.13876472017805647,0.11390097360808335,0.16362846674802958
Sub-Saharan Africa,Western Africa,Sierra Leone,2019,richest,0.08503580422484892,0.05925205019820373,0.11081955825149412
Sub-Saharan Africa,Western Africa,Togo,2013,poorest,0.5654433355076554,0.5178505462334851,0.6130361247818256
Sub-Saharan Africa,Western Africa,Togo,2013,poorer,0.40792018345794034,0.3559717032290326,0.4598686636868481
Sub-Saharan Africa,Western Africa,Togo,2013,middle,0.240354898454785,0.19355633466054528,0.2871534622490247
Sub-Saharan Africa,Western Africa,Togo,2013,richer,0.05500566052127699,0.03131151668039768,0.0786998043621563
Sub-Saharan Africa,Western Africa,Togo,2013,richest,0.02941295081916556,0.016548518765424063,0.042277382872907054
